Predicted Tuition,10% Quantile,90% Quantile
32132.23,19754.989999999998,45148.97
27058.63,14481.429999999997,38624.57
18823.66,6746.27,30813.41
33977.46,22344.79,46239.5
30197.72,20587.91,44471.95
17526.04,6135.439999999999,29994.98
27405.72,15264.84,39214.83
16117.63,3416.4299999999985,27075.86
16221.94,3713.3500000000004,27502.949999999997
25450.17,14777.93,37840.96000000001
25672.42,13219.080000000002,36978.84
24574.04,13524.0,37238.66
37510.73,27317.33,50715.369999999995
21521.41,8388.970000000001,32192.67
16352.84,5295.3499999999985,29515.660000000003
26301.77,15928.95,39933.93
28067.13,14941.829999999998,38578.41
27885.01,16241.07,40381.8
30758.07,18441.71,41960.119999999995
28655.58,16429.2,40440.270000000004
17235.85,6662.010000000002,30411.820000000003
26558.98,13823.59,37404.17
45601.53,33644.22,57394.03
26873.19,16205.170000000002,40237.47
17124.99,6328.0300000000025,30359.8
30240.97,17469.98,41695.16
20434.58,8608.3,32416.899999999998
20233.05,9540.5,33584.31
20374.39,8662.630000000001,32209.94
19358.02,7781.5,31559.37
20255.44,9246.18,33739.32
21331.78,8940.130000000001,32949.04
21125.16,9075.05,33289.32
47530.37,33714.05,57695.979999999996
39293.51,28375.77,52202.2
38794.31,29149.74,52907.549999999996
35062.61,23793.52,47376.89
46759.57,33027.75,56653.49
38329.17,29750.729999999996,53913.649999999994
42497.51,30110.23,54313.71
25282.58,14547.490000000002,37817.68
34054.35,20944.58,45023.0
29884.32,18484.879999999997,42554.08
20659.94,8867.36,32565.93
22871.75,10280.579999999998,34206.33
26654.47,13318.580000000002,37177.95
27356.35,14740.060000000001,37899.22
29879.11,17376.0,41737.03
55919.7,42986.26,66736.87
24441.58,13190.11,36765.03
38786.73,24214.44,48679.630000000005
44352.53,33872.08,57713.520000000004
31030.52,18436.3,41786.85
31233.44,18192.31,42261.59
20097.49,8230.89,32524.38
27374.31,15841.59,39987.19
19699.89,8735.030000000002,33118.22
26860.17,14601.349999999999,37699.31
20745.34,8789.2,32559.780000000002
52655.76,39758.75,63753.850000000006
40546.25,28596.25,52480.29
38840.28,26847.999999999996,50549.94
30075.64,18851.66,42502.03999999999
19720.68,8150.189999999999,32137.420000000002
42363.41,29832.370000000003,53542.0
25832.39,13339.43,37194.78999999999
40999.68,27311.17,51416.7
21807.76,10963.43,34847.47
16647.64,5478.700000000001,29639.93
19148.17,8314.77,32493.120000000003
24500.17,12724.690000000002,36714.119999999995
25831.86,13855.179999999997,36703.63
20143.44,7930.25,31351.17
39100.31,27926.79,52115.619999999995
40866.89,29964.06,54045.770000000004
34239.69,21878.7,46063.78999999999
33155.76,21329.420000000002,45141.72
55140.75,41686.7,65524.17999999999
23084.18,12519.45,36078.78999999999
23519.23,11687.870000000003,35402.3
44816.85,31279.94,55519.89
49078.77,35215.350000000006,59617.63
15720.8,3803.4299999999985,28030.41
27681.4,14493.369999999999,38398.619999999995
17191.76,5335.4000000000015,29077.63
35124.88,23650.98,47009.29
21007.96,7917.549999999999,31863.95
21762.54,9625.109999999997,33509.149999999994
20173.43,6887.669999999998,31023.11
21926.8,10601.029999999999,34870.26
34923.88,22894.440000000002,46778.48
31166.04,19473.989999999998,43113.880000000005
45665.2,32083.629999999997,55960.14
26023.17,13221.77,37099.68
42617.75,32380.07,55699.25
23958.25,12880.23,36688.83
28020.3,15471.73,39552.43
26626.94,14470.55,38682.69
17478.55,6667.2800000000025,30579.18
27595.36,16396.5,40134.229999999996
17905.8,5561.16,29272.84
17091.97,4524.07,28332.67
